,guests,beds,bathrooms,price_night,cleanliness_rate,accuracy_rate,communication_rate,location_rate,check-in_rate,value_rate,amenities_count,bedrooms
0,2.0,1.0,1.0,105.0,4.6,4.7,4.3,5.0,4.3,4.3,13.0,1.0
1,3.0,3.0,0.0,92.0,4.3,4.7,4.6,4.9,4.7,4.5,8.0,1.0
2,4.0,2.0,1.5,52.0,4.2,4.6,4.8,4.8,4.8,4.7,51.0,1.0
3,2.0,1.0,1.0,132.0,4.8,4.9,4.9,4.9,5.0,4.6,23.0,1.0
4,4.0,3.0,1.0,143.0,5.0,4.9,5.0,4.7,5.0,4.7,32.0,2.0
5,3.0,2.0,1.0,101.0,4.7,4.7,4.8,4.8,4.7,4.3,6.0,1.0
6,6.0,5.0,1.0,94.0,4.2,4.4,4.6,4.3,4.8,4.3,31.0,2.0
7,4.0,3.0,1.0,247.0,4.9,4.8,4.8,4.6,4.9,4.4,24.0,1.0
8,3.0,2.0,1.0,104.0,4.5,4.7,4.8,4.8,4.8,4.4,10.0,1.0
9,5.0,4.0,1.0,106.0,4.3,4.5,4.4,4.8,4.5,4.1,10.0,1.0
10,2.0,1.0,1.0,126.0,5.0,5.0,4.8,5.0,5.0,4.8,8.0,1.0
11,5.0,4.0,1.0,214.0,4.9,4.4,4.3,4.9,4.6,4.3,5.0,1.0
12,5.0,3.0,1.0,110.0,5.0,4.7,5.0,5.0,4.9,4.7,10.0,1.0
13,2.0,1.0,1.0,85.0,4.8,4.9,5.0,5.0,4.9,4.5,8.0,1.0
14,4.0,1.0,1.0,91.0,4.3,4.7,5.0,5.0,5.0,4.7,38.0,1.0
15,4.0,2.0,1.0,174.0,4.9,4.9,4.9,4.9,4.9,4.8,33.0,1.0
16,2.0,2.0,1.5,139.0,5.0,5.0,5.0,5.0,5.0,4.9,35.0,1.0
17,5.0,2.0,1.0,96.0,5.0,5.0,5.0,5.0,5.0,4.9,12.0,1.0
18,8.0,3.0,1.0,141.0,4.9,4.9,4.9,4.9,5.0,4.7,15.0,2.0
19,2.0,1.0,1.0,309.0,5.0,5.0,5.0,5.0,5.0,4.6,36.0,1.0
20,2.0,1.0,1.0,248.0,4.9,4.0,4.9,5.0,4.9,4.4,8.0,1.0
21,2.0,2.0,1.0,130.0,4.9,5.0,4.9,4.7,5.0,4.7,13.0,1.0
22,4.0,1.0,1.0,499.0,5.0,5.0,5.0,5.0,5.0,5.0,39.0,1.0
23,4.0,2.0,1.0,670.0,4.9,5.0,5.0,5.0,4.9,4.8,15.0,1.0
24,5.0,4.0,1.0,153.0,4.9,5.0,4.9,4.9,5.0,4.8,28.0,1.0
25,3.0,2.0,1.5,168.0,4.8,4.9,5.0,4.7,4.7,4.9,50.0,1.0
26,4.0,4.0,1.0,149.0,5.0,4.9,5.0,4.9,5.0,4.9,35.0,1.0
27,2.0,1.0,1.0,280.0,5.0,5.0,5.0,5.0,5.0,4.8,36.0,1.0
28,4.0,2.0,1.0,171.0,5.0,5.0,5.0,4.8,5.0,4.8,43.0,1.0
29,4.0,2.0,1.0,238.0,4.8,4.8,4.9,4.8,5.0,4.6,28.0,1.0
30,2.0,1.0,1.0,99.0,5.0,5.0,5.0,5.0,5.0,5.0,16.0,1.0
31,2.0,2.0,1.0,142.0,4.9,4.9,5.0,5.0,5.0,5.0,57.0,1.0
32,2.0,1.0,1.0,413.0,5.0,4.9,5.0,4.9,5.0,4.8,30.0,1.0
33,7.0,3.0,1.0,206.0,4.8,4.9,4.9,4.9,5.0,4.7,25.0,1.0
34,4.0,1.0,1.0,123.0,4.9,4.9,4.9,4.9,5.0,4.7,42.0,1.0
35,2.0,1.0,1.0,125.0,5.0,5.0,5.0,4.8,5.0,4.9,17.0,1.0
36,2.0,1.0,1.0,130.0,5.0,5.0,5.0,5.0,5.0,4.9,42.0,1.0
37,6.0,3.0,1.0,222.0,4.9,5.0,5.0,5.0,5.0,4.8,28.0,2.0
38,2.0,1.0,1.0,188.0,5.0,4.9,4.9,5.0,5.0,4.5,22.0,1.0
39,2.0,1.0,1.0,54.0,4.9,4.9,5.0,4.9,4.9,4.8,20.0,1.0
40,8.0,4.0,1.0,212.0,5.0,5.0,5.0,5.0,5.0,4.9,38.0,2.0
41,2.0,1.0,1.0,151.0,5.0,4.9,4.9,5.0,5.0,4.9,52.0,1.0
42,4.0,2.0,1.0,149.0,5.0,5.0,5.0,5.0,5.0,4.8,34.0,1.0
43,6.0,2.0,1.0,249.0,4.6,4.8,4.9,4.8,5.0,4.6,33.0,1.0
44,4.0,1.0,1.0,101.0,4.9,5.0,5.0,5.0,5.0,4.9,38.0,1.0
45,6.0,3.0,1.5,311.0,4.9,5.0,5.0,4.9,5.0,4.8,50.0,2.0
46,4.0,3.0,1.5,53.0,4.9,4.9,4.9,4.9,4.9,4.6,38.0,1.0
47,4.0,2.0,2.5,179.0,5.0,5.0,5.0,4.9,5.0,4.8,30.0,1.0
48,2.0,1.0,1.0,188.0,5.0,5.0,5.0,5.0,5.0,4.8,41.0,1.0
49,2.0,1.0,1.0,66.0,5.0,4.8,4.9,4.9,4.9,4.8,29.0,1.0
50,6.0,6.0,1.0,134.0,5.0,4.9,4.9,4.8,5.0,4.8,40.0,2.0
51,2.0,1.0,1.5,148.0,4.7,4.7,4.8,4.8,4.8,4.8,22.0,1.0
52,2.0,1.0,1.0,224.0,4.9,4.9,5.0,4.9,5.0,4.8,34.0,1.0
53,2.0,1.0,1.0,135.0,5.0,4.9,5.0,4.9,5.0,4.7,21.0,1.0
54,2.0,2.0,1.0,138.0,5.0,4.9,5.0,4.8,5.0,4.8,23.0,1.0
55,2.0,2.0,1.0,161.0,4.7,4.8,5.0,4.9,4.9,4.7,84.0,1.0
56,2.0,1.0,1.0,107.0,4.9,4.9,4.9,5.0,4.9,4.7,15.0,1.0
57,2.0,1.0,1.0,184.0,5.0,5.0,5.0,5.0,5.0,4.9,13.0,1.0
58,2.0,1.0,1.0,140.0,4.5,5.0,5.0,4.5,5.0,5.0,10.0,1.0
59,6.0,4.0,1.0,105.0,4.6,4.8,4.9,4.9,4.9,4.6,36.0,2.0
60,2.0,1.0,1.0,112.0,5.0,5.0,5.0,4.9,5.0,4.9,38.0,1.0
61,2.0,1.0,1.0,94.0,5.0,5.0,5.0,5.0,5.0,5.0,24.0,1.0
62,4.0,3.0,1.0,61.0,4.8,4.9,4.9,4.7,4.9,4.8,28.0,2.0
63,2.0,1.0,1.0,295.0,5.0,5.0,5.0,5.0,5.0,4.9,43.0,1.0
64,2.0,1.0,1.0,58.0,5.0,5.0,5.0,4.9,4.8,4.9,30.0,2.0
65,4.0,2.0,1.0,60.0,4.9,5.0,5.0,4.9,5.0,4.9,45.0,1.0
66,2.0,1.0,1.0,91.0,5.0,5.0,5.0,5.0,4.9,4.9,21.0,1.0
67,2.0,1.0,1.0,153.0,5.0,4.9,5.0,4.9,5.0,4.9,35.0,1.0
68,2.0,1.0,1.5,112.0,4.9,4.9,4.8,4.9,4.9,4.7,69.0,1.0
69,3.0,1.0,1.0,170.0,4.8,4.9,5.0,4.9,5.0,4.7,29.0,1.0
70,2.0,1.0,1.0,201.0,5.0,5.0,5.0,5.0,5.0,5.0,24.0,1.0
71,6.0,3.0,1.5,49.0,4.9,4.9,5.0,4.8,4.9,4.8,27.0,1.0
72,4.0,2.0,1.0,103.0,4.9,5.0,5.0,4.9,5.0,4.9,22.0,1.0
73,7.0,5.0,1.0,270.0,5.0,5.0,5.0,5.0,5.0,4.8,43.0,1.0
74,2.0,1.0,1.0,197.0,4.8,4.9,5.0,5.0,5.0,4.7,41.0,1.0
75,2.0,1.0,1.0,44.0,4.7,4.9,4.9,5.0,4.9,4.5,30.0,1.0
76,3.0,1.0,1.0,138.0,5.0,4.9,5.0,4.9,5.0,4.8,27.0,1.0
77,2.0,1.0,1.0,54.0,4.9,4.9,4.9,4.8,4.8,4.8,27.0,1.0
78,4.0,2.0,1.0,422.0,5.0,5.0,5.0,5.0,5.0,5.0,29.0,1.0
79,4.0,2.0,1.0,218.0,5.0,5.0,5.0,5.0,5.0,4.8,30.0,2.0
80,4.0,3.0,1.0,157.0,5.0,5.0,5.0,5.0,5.0,4.9,48.0,1.0
81,2.0,1.0,1.0,105.0,4.6,4.9,5.0,4.9,4.9,4.7,27.0,1.0
82,4.0,2.0,1.0,137.0,4.8,4.8,4.9,4.9,5.0,4.6,39.0,2.0
83,4.0,2.0,1.0,139.0,4.6,4.8,4.9,4.9,5.0,4.7,28.0,1.0
84,2.0,1.0,1.0,100.0,5.0,5.0,5.0,5.0,5.0,5.0,43.0,1.0
85,4.0,2.0,1.0,98.0,4.9,5.0,5.0,4.9,5.0,4.7,31.0,2.0
86,4.0,1.0,1.0,98.0,4.9,5.0,5.0,4.9,5.0,4.8,48.0,1.0
87,3.0,2.0,1.0,223.0,5.0,4.9,5.0,4.9,5.0,4.7,34.0,1.0
88,4.0,2.0,1.0,230.0,5.0,5.0,5.0,5.0,5.0,5.0,32.0,1.0
89,4.0,2.0,1.0,140.0,4.8,4.9,5.0,4.9,5.0,4.8,24.0,1.0
90,4.0,2.0,1.0,297.0,5.0,5.0,5.0,5.0,5.0,4.7,36.0,2.0
91,2.0,1.0,1.0,212.0,5.0,4.9,4.9,4.9,5.0,4.8,34.0,1.0
92,4.0,2.0,1.0,500.0,4.8,4.9,5.0,5.0,5.0,4.6,19.0,2.0
93,4.0,2.0,1.0,137.0,4.9,4.9,5.0,4.9,5.0,4.8,38.0,1.0
94,5.0,2.0,1.0,127.0,4.3,4.8,4.8,4.8,4.8,4.3,41.0,1.0
95,2.0,1.0,1.0,73.0,4.9,4.9,5.0,4.7,5.0,4.7,26.0,1.0
96,2.0,1.0,1.0,101.0,4.8,4.9,4.8,4.7,4.9,4.9,10.0,1.0
97,2.0,1.0,1.0,56.0,4.6,4.9,4.9,4.4,4.9,4.7,18.0,1.0
98,4.0,3.0,1.5,199.0,5.0,5.0,5.0,4.9,5.0,4.8,35.0,1.0
99,2.0,1.0,1.0,38.0,4.8,4.9,4.9,4.8,4.9,4.8,19.0,1.0
100,4.0,1.0,1.0,211.0,4.9,5.0,5.0,4.9,5.0,4.8,39.0,1.0
101,2.0,1.0,1.0,112.0,4.9,5.0,5.0,4.9,5.0,4.9,33.0,1.0
102,4.0,2.0,1.0,141.0,4.9,5.0,5.0,4.9,5.0,4.8,30.0,1.0
103,2.0,1.0,1.0,82.0,5.0,5.0,5.0,4.9,5.0,4.9,31.0,1.0
104,2.0,1.0,1.0,71.0,5.0,4.9,4.9,4.9,4.9,4.8,27.0,1.0
105,4.0,1.0,1.0,100.0,4.9,4.9,5.0,4.9,5.0,4.9,18.0,1.0
106,2.0,1.0,1.0,202.0,4.9,4.9,4.9,4.9,4.9,4.5,10.0,1.0
107,8.0,2.0,1.0,73.0,4.9,4.9,4.9,4.9,5.0,4.8,44.0,1.0
108,3.0,2.0,1.0,128.0,5.0,5.0,5.0,4.9,5.0,4.8,28.0,2.0
109,5.0,3.0,1.0,500.0,4.7,4.7,4.6,5.0,4.7,4.3,18.0,1.0
110,4.0,2.0,1.0,145.0,4.9,4.9,5.0,4.9,5.0,4.8,18.0,1.0
111,3.0,1.0,1.0,84.0,5.0,5.0,5.0,5.0,5.0,5.0,38.0,1.0
112,4.0,2.0,1.0,107.0,4.9,4.8,4.8,4.9,4.8,4.4,14.0,1.0
113,5.0,2.0,1.0,112.0,4.9,4.9,4.9,4.9,5.0,4.8,16.0,2.0
114,2.0,1.0,1.0,71.0,4.8,4.8,4.7,4.9,4.7,4.6,33.0,1.0
115,2.0,1.0,1.0,36.0,5.0,5.0,5.0,5.0,5.0,5.0,30.0,1.0
116,2.0,1.0,2.0,36.0,4.6,4.7,4.9,4.8,4.8,4.8,27.0,1.0
117,6.0,3.0,1.5,210.0,4.8,4.9,5.0,4.9,5.0,4.7,49.0,2.0
118,2.0,1.0,1.0,104.0,4.3,4.4,4.6,4.8,4.7,4.3,30.0,1.0
119,14.0,9.0,4.0,395.0,4.9,4.9,5.0,5.0,5.0,4.8,37.0,5.0
120,4.0,2.0,0.0,40.0,4.6,4.8,4.8,4.8,4.8,4.6,4.0,1.0
121,4.0,4.0,0.0,43.0,5.0,5.0,5.0,5.0,5.0,5.0,24.0,1.0
122,2.0,1.0,1.0,122.0,4.8,5.0,4.9,5.0,5.0,4.9,23.0,1.0
123,4.0,2.0,1.0,77.0,5.0,5.0,5.0,4.9,5.0,4.9,32.0,1.0
124,2.0,1.0,1.0,92.0,4.9,4.8,4.8,4.9,4.9,4.8,32.0,1.0
125,2.0,1.0,1.0,86.0,5.0,5.0,5.0,4.7,5.0,4.8,42.0,1.0
126,4.0,4.0,1.0,92.0,4.5,4.5,4.5,4.8,4.4,4.2,20.0,1.0
127,8.0,5.0,1.0,510.0,4.7,4.8,4.9,4.9,4.9,4.5,14.0,3.0
128,2.0,1.0,1.0,68.0,4.9,4.9,5.0,4.9,5.0,4.9,48.0,1.0
129,4.0,2.0,2.0,105.0,4.9,5.0,5.0,4.8,5.0,4.9,31.0,2.0
130,2.0,1.0,1.0,39.0,4.9,4.9,5.0,4.8,5.0,4.8,38.0,1.0
131,4.0,3.0,2.0,474.0,4.9,5.0,5.0,5.0,5.0,4.9,31.0,1.0
132,4.0,2.0,1.0,63.0,5.0,4.9,5.0,4.9,5.0,4.8,16.0,1.0
133,4.0,3.0,1.0,102.0,4.6,4.4,4.6,4.7,4.6,4.4,21.0,1.0
134,4.0,3.0,2.0,482.0,4.9,4.9,5.0,4.9,5.0,4.9,67.0,2.0
135,4.0,3.0,1.0,211.0,5.0,4.9,5.0,5.0,4.9,4.8,43.0,2.0
136,2.0,1.0,1.0,66.0,4.9,4.8,4.8,4.6,4.9,4.8,58.0,1.0
137,4.0,1.0,1.0,121.0,4.7,4.9,4.9,4.9,4.9,4.5,35.0,1.0
138,2.0,1.0,1.0,40.0,4.8,4.9,4.9,4.7,4.9,4.9,32.0,1.0
139,3.0,2.0,1.0,43.0,4.7,4.9,4.9,4.9,4.9,4.9,3.0,1.0
140,4.0,2.0,1.0,368.0,4.3,4.3,3.9,4.0,3.9,4.0,23.0,1.0
141,2.0,1.0,1.0,103.0,5.0,5.0,5.0,4.9,5.0,4.8,27.0,1.0
142,4.0,2.0,1.0,73.0,4.8,4.9,4.8,4.8,4.8,4.8,22.0,2.0
143,4.0,2.0,1.0,46.0,4.4,4.2,4.7,4.5,4.7,4.5,25.0,1.0
144,3.0,3.0,1.0,10.0,4.5,4.8,4.8,4.9,4.8,4.7,10.0,1.0
145,2.0,2.0,1.0,122.0,4.8,5.0,4.9,4.9,5.0,4.9,24.0,1.0
146,5.0,5.0,1.0,46.0,4.9,4.9,4.9,4.9,4.8,4.8,21.0,2.0
147,11.0,6.0,1.0,45.0,4.9,4.6,4.8,4.7,4.9,4.7,38.0,3.0
148,2.0,1.0,1.0,130.0,5.0,5.0,4.9,4.9,5.0,4.8,13.0,1.0
149,2.0,1.0,1.0,98.0,5.0,5.0,4.3,5.0,5.0,4.3,43.0,1.0
150,2.0,1.0,1.0,139.0,4.9,4.9,4.9,4.9,4.9,4.5,21.0,1.0
151,6.0,4.0,1.0,125.0,4.9,5.0,5.0,4.9,5.0,4.8,16.0,1.0
152,3.0,2.0,1.0,61.0,4.9,4.9,4.9,4.8,5.0,4.9,25.0,1.0
153,2.0,1.0,1.0,72.0,4.7,4.8,5.0,4.9,4.9,4.5,19.0,1.0
154,4.0,2.0,1.0,79.0,4.8,5.0,5.0,5.0,5.0,4.7,19.0,1.0
155,2.0,1.0,2.0,19.0,4.6,4.9,4.9,4.8,4.9,4.8,26.0,1.0
156,7.0,4.0,1.5,116.0,4.9,4.7,5.0,5.0,5.0,4.3,18.0,1.0
157,5.0,4.0,1.0,34.0,4.0,4.7,4.9,4.9,4.8,4.7,16.0,2.0
158,2.0,1.0,1.0,128.0,4.9,4.9,5.0,4.8,4.9,4.6,50.0,1.0
159,4.0,2.0,1.0,63.0,4.8,4.7,5.0,4.9,5.0,4.8,12.0,1.0
160,4.0,2.0,1.0,95.0,4.7,4.9,4.9,4.9,4.9,4.8,13.0,1.0
161,2.0,1.0,1.0,44.0,4.6,4.8,4.9,4.9,4.9,4.7,29.0,1.0
162,4.0,2.0,1.0,43.0,4.7,4.9,4.9,4.9,5.0,5.0,3.0,1.0
163,2.0,1.0,1.0,82.0,5.0,5.0,5.0,4.9,5.0,4.7,15.0,1.0
164,6.0,1.0,1.0,161.0,4.7,4.8,5.0,5.0,5.0,4.8,25.0,1.0
165,6.0,3.0,1.0,161.0,4.8,4.8,4.8,4.8,4.9,4.8,40.0,1.0
166,2.0,1.0,1.0,294.0,5.0,4.9,4.9,4.9,4.8,4.6,12.0,1.0
167,3.0,3.0,1.0,91.0,5.0,5.0,5.0,5.0,5.0,5.0,35.0,1.0
168,4.0,3.0,1.0,238.0,4.6,5.0,4.9,5.0,4.9,4.5,16.0,1.0
169,8.0,6.0,2.0,432.0,4.7,4.6,5.0,5.0,5.0,4.8,22.0,4.0
170,2.0,1.0,1.0,50.0,4.9,4.4,4.7,4.9,4.9,4.5,6.0,1.0
171,2.0,1.0,1.0,62.0,4.4,4.6,4.6,4.8,4.6,4.8,31.0,1.0
172,2.0,1.0,1.0,44.0,5.0,5.0,5.0,5.0,5.0,5.0,15.0,1.0
173,2.0,1.0,1.0,42.0,4.8,4.9,5.0,5.0,5.0,4.8,12.0,1.0
174,16.0,9.0,5.5,382.0,4.4,4.5,4.9,4.7,4.8,4.7,51.0,8.0
175,2.0,1.0,1.0,57.0,4.8,4.8,4.8,4.8,4.9,4.8,6.0,1.0
176,4.0,2.0,1.0,434.0,5.0,4.9,5.0,4.9,5.0,4.4,26.0,2.0
177,4.0,3.0,1.0,122.0,4.8,4.7,4.8,4.7,4.8,4.2,21.0,1.0
178,4.0,2.0,1.0,33.0,4.8,4.9,4.8,5.0,4.8,4.8,36.0,2.0
179,4.0,2.0,1.0,99.0,5.0,5.0,5.0,5.0,5.0,5.0,53.0,2.0
180,6.0,4.0,1.0,52.0,4.8,4.8,4.8,4.9,4.9,4.7,16.0,2.0
181,7.0,5.0,2.0,151.0,4.7,4.9,4.9,4.9,5.0,4.7,29.0,3.0
182,1.0,1.0,1.0,106.0,4.8,4.7,4.9,4.8,4.9,4.6,6.0,1.0
183,3.0,3.0,1.0,132.0,5.0,5.0,5.0,5.0,5.0,3.3,33.0,2.0
184,2.0,1.0,1.0,49.0,5.0,5.0,5.0,5.0,5.0,4.7,25.0,1.0
185,1.0,1.0,1.0,104.0,4.8,4.8,4.8,4.8,4.9,4.5,22.0,1.0
186,4.0,2.0,1.0,121.0,5.0,5.0,4.9,4.9,4.9,4.8,21.0,1.0
187,2.0,1.0,1.0,193.0,5.0,5.0,5.0,4.9,5.0,4.8,48.0,1.0
188,4.0,1.0,1.0,238.0,4.9,4.9,4.9,4.8,5.0,4.6,28.0,1.0
189,2.0,1.0,1.0,147.0,4.8,4.9,4.8,4.9,4.9,4.8,42.0,1.0
190,2.0,1.0,1.0,105.0,5.0,5.0,5.0,4.7,5.0,4.6,41.0,1.0
191,2.0,2.0,1.0,104.0,4.8,4.8,5.0,5.0,4.9,5.0,32.0,1.0
192,2.0,1.0,1.0,102.0,5.0,4.9,5.0,4.9,5.0,4.8,43.0,1.0
193,2.0,1.0,1.0,36.0,4.6,4.8,4.8,4.6,4.8,4.6,12.0,1.0
194,2.0,1.0,1.0,124.0,5.0,5.0,5.0,5.0,5.0,4.9,30.0,1.0
195,6.0,4.0,1.0,137.0,4.8,4.9,5.0,4.9,5.0,4.8,38.0,2.0
196,2.0,1.0,1.0,14.0,4.6,4.7,4.9,4.8,4.8,4.8,23.0,1.0
197,2.0,1.0,1.0,100.0,4.9,4.9,4.8,4.9,4.8,4.8,22.0,1.0
198,3.0,2.0,2.0,113.0,5.0,5.0,5.0,4.9,5.0,4.9,30.0,1.0
199,5.0,2.0,0.0,52.0,4.5,4.5,4.6,4.8,4.8,4.3,5.0,1.0
200,4.0,2.0,1.0,57.0,4.9,5.0,5.0,4.9,5.0,5.0,38.0,1.0
201,4.0,2.0,0.0,27.0,4.4,4.7,4.7,4.9,4.7,4.7,17.0,1.0
202,2.0,1.0,1.0,125.0,4.9,4.9,5.0,4.9,5.0,4.8,32.0,1.0
203,2.0,1.0,1.0,66.0,4.3,4.7,5.0,5.0,5.0,4.5,35.0,1.0
204,5.0,2.0,1.0,9.0,4.0,4.0,4.2,4.2,4.2,4.3,42.0,3.0
205,2.0,1.0,1.0,23.0,4.8,4.5,4.9,4.5,4.6,4.8,23.0,1.0
206,4.0,3.0,1.0,23.0,4.9,5.0,5.0,4.8,4.9,4.9,19.0,1.0
207,3.0,3.0,1.0,87.0,5.0,5.0,5.0,5.0,5.0,5.0,51.0,1.0
208,5.0,4.0,1.0,141.0,5.0,5.0,5.0,5.0,5.0,5.0,53.0,3.0
209,4.0,3.0,2.0,368.0,5.0,5.0,5.0,5.0,5.0,4.7,29.0,2.0
210,2.0,1.0,1.0,143.0,4.9,5.0,5.0,4.9,4.9,4.9,37.0,1.0
211,2.0,2.0,1.0,116.0,5.0,4.9,5.0,4.8,5.0,4.8,38.0,1.0
212,4.0,2.0,2.0,254.0,5.0,5.0,4.9,4.9,5.0,4.9,43.0,2.0
213,2.0,1.0,1.0,192.0,5.0,5.0,5.0,5.0,5.0,4.8,22.0,1.0
214,6.0,7.0,2.0,241.0,5.0,5.0,5.0,4.8,5.0,4.8,44.0,2.0
215,1.0,1.0,1.0,64.0,4.9,4.8,5.0,4.9,4.9,4.7,43.0,1.0
216,4.0,1.0,2.0,168.0,5.0,5.0,4.9,5.0,5.0,4.9,44.0,2.0
217,2.0,1.0,1.5,140.0,4.9,4.9,4.9,4.9,4.9,4.7,37.0,1.0
218,4.0,2.0,1.0,303.0,4.9,5.0,5.0,5.0,5.0,4.7,51.0,1.0
219,4.0,4.0,1.5,147.0,5.0,5.0,5.0,5.0,5.0,4.8,46.0,2.0
220,2.0,1.0,1.0,88.0,4.9,4.9,5.0,4.9,5.0,4.8,48.0,1.0
221,2.0,1.0,1.0,74.0,4.9,5.0,5.0,4.9,5.0,4.8,35.0,1.0
