,guests,beds,bathrooms,price_night,cleanliness_rate,accuracy_rate,communication_rate,location_rate,check-in_rate,value_rate,amenities_count,bedrooms
222,4.0,3.0,2.0,89.0,4.9,4.9,4.9,4.8,4.9,4.8,37.0,2.0
223,2.0,1.0,1.0,150.0,4.9,5.0,5.0,5.0,5.0,4.8,32.0,1.0
224,2.0,1.0,1.0,158.0,4.8,5.0,4.9,5.0,5.0,4.9,39.0,1.0
225,2.0,1.0,1.5,119.0,5.0,5.0,5.0,4.9,5.0,4.8,29.0,1.0
226,4.0,3.0,1.5,254.0,4.9,5.0,5.0,5.0,5.0,4.6,27.0,1.0
227,2.0,1.0,1.5,118.0,5.0,5.0,5.0,4.9,5.0,5.0,34.0,1.0
228,6.0,3.0,1.0,152.0,4.8,4.8,4.9,4.9,4.9,4.7,57.0,2.0
229,2.0,1.0,1.0,121.0,5.0,4.9,5.0,4.8,5.0,4.9,43.0,1.0
230,2.0,1.0,1.0,94.0,5.0,5.0,5.0,4.9,5.0,4.9,60.0,1.0
231,2.0,1.0,1.0,275.0,4.7,4.8,4.9,4.9,4.9,4.6,25.0,1.0
232,2.0,1.0,1.0,235.0,5.0,5.0,5.0,4.9,5.0,4.7,32.0,1.0
233,2.0,1.0,1.0,70.0,5.0,5.0,4.9,4.9,5.0,4.9,28.0,1.0
234,2.0,1.0,1.0,102.0,4.9,4.9,5.0,5.0,5.0,4.8,40.0,1.0
235,2.0,1.0,1.0,106.0,4.9,5.0,5.0,4.9,5.0,4.8,32.0,1.0
236,2.0,1.0,1.0,105.0,5.0,5.0,5.0,4.9,5.0,4.9,21.0,1.0
237,1.0,1.0,1.0,128.0,4.8,4.9,4.9,4.7,4.9,4.7,39.0,1.0
238,6.0,5.0,2.0,211.0,4.9,4.8,4.8,4.9,4.9,4.7,34.0,3.0
239,2.0,1.0,1.5,102.0,4.8,5.0,5.0,4.9,5.0,4.8,25.0,1.0
240,2.0,1.0,1.0,133.0,5.0,5.0,5.0,5.0,5.0,5.0,53.0,1.0
241,1.0,1.0,1.0,90.0,4.9,5.0,5.0,4.8,4.9,4.8,30.0,1.0
242,2.0,1.0,1.0,96.0,5.0,5.0,5.0,5.0,5.0,4.9,52.0,1.0
243,4.0,2.0,1.0,49.0,5.0,4.9,5.0,4.9,5.0,4.8,42.0,1.0
244,5.0,3.0,1.0,170.0,4.9,5.0,5.0,4.9,5.0,4.9,34.0,2.0
245,2.0,1.0,1.0,44.0,5.0,4.9,5.0,4.9,5.0,4.8,20.0,1.0
246,4.0,3.0,1.5,119.0,4.9,5.0,5.0,5.0,5.0,4.9,27.0,2.0
247,8.0,5.0,3.0,245.0,4.0,4.4,4.0,4.8,4.6,4.1,33.0,4.0
248,2.0,1.0,1.0,92.0,4.8,4.9,5.0,4.9,5.0,4.7,37.0,1.0
249,2.0,1.0,1.5,125.0,5.0,4.9,4.9,5.0,5.0,4.9,31.0,1.0
250,1.0,1.0,1.0,115.0,4.9,5.0,5.0,5.0,5.0,4.9,52.0,1.0
251,2.0,1.0,1.0,72.0,4.9,5.0,5.0,4.8,5.0,4.9,24.0,1.0
252,2.0,1.0,1.0,104.0,5.0,5.0,5.0,5.0,5.0,4.9,34.0,1.0
253,2.0,2.0,1.0,133.0,4.9,5.0,5.0,4.9,5.0,4.8,30.0,1.0
254,2.0,1.0,1.0,60.0,5.0,5.0,5.0,4.9,5.0,4.9,30.0,1.0
255,2.0,1.0,1.5,58.0,4.8,4.9,4.9,4.9,4.9,4.9,43.0,1.0
256,2.0,1.0,1.0,106.0,4.8,4.9,5.0,4.9,4.9,4.7,20.0,1.0
257,2.0,1.0,1.0,119.0,5.0,4.9,4.9,5.0,5.0,4.7,23.0,1.0
258,4.0,2.0,1.5,159.0,4.9,4.9,4.9,4.9,5.0,4.6,40.0,1.0
259,2.0,1.0,1.0,80.0,5.0,5.0,5.0,4.9,5.0,4.9,22.0,1.0
260,2.0,1.0,1.0,73.0,5.0,5.0,5.0,5.0,5.0,4.9,42.0,1.0
261,2.0,1.0,1.0,59.0,5.0,5.0,5.0,5.0,5.0,5.0,28.0,1.0
262,2.0,1.0,1.0,83.0,5.0,5.0,5.0,5.0,5.0,4.9,18.0,1.0
263,2.0,2.0,1.0,75.0,5.0,5.0,5.0,5.0,5.0,4.9,29.0,1.0
264,2.0,1.0,1.0,100.0,5.0,5.0,5.0,4.9,5.0,4.9,28.0,1.0
265,1.0,1.0,1.0,61.0,5.0,5.0,5.0,4.8,5.0,4.9,40.0,1.0
266,3.0,1.0,1.0,86.0,5.0,5.0,5.0,4.9,5.0,4.9,46.0,1.0
267,2.0,1.0,1.0,79.0,4.7,4.8,4.9,4.9,5.0,4.7,43.0,1.0
268,4.0,3.0,2.0,88.0,5.0,4.9,5.0,4.8,5.0,4.9,55.0,2.0
269,2.0,1.0,1.0,84.0,4.8,5.0,4.9,5.0,5.0,4.8,38.0,1.0
270,2.0,1.0,1.0,109.0,5.0,5.0,5.0,4.9,5.0,4.9,40.0,1.0
271,6.0,5.0,1.0,91.0,5.0,4.9,5.0,4.9,5.0,4.8,31.0,1.0
272,2.0,1.0,1.0,45.0,5.0,5.0,5.0,4.9,5.0,4.9,44.0,1.0
273,8.0,5.0,1.5,116.0,4.8,4.9,4.8,4.9,4.9,4.8,39.0,1.0
274,4.0,2.0,1.0,143.0,4.8,5.0,4.9,4.9,5.0,4.7,25.0,1.0
275,2.0,1.0,1.0,105.0,5.0,5.0,5.0,4.9,5.0,4.8,48.0,1.0
276,5.0,2.0,2.0,131.0,5.0,4.9,5.0,5.0,5.0,4.9,32.0,2.0
277,4.0,2.0,1.0,138.0,4.6,4.9,5.0,5.0,5.0,4.8,26.0,1.0
278,4.0,3.0,1.0,59.0,5.0,5.0,5.0,4.9,5.0,4.9,25.0,1.0
279,2.0,2.0,1.0,88.0,4.7,4.9,5.0,4.9,5.0,4.7,41.0,1.0
280,5.0,3.0,1.0,61.0,4.8,4.9,5.0,4.9,5.0,4.8,36.0,1.0
281,8.0,4.0,2.0,249.0,4.9,5.0,5.0,5.0,5.0,4.8,37.0,3.0
282,2.0,1.0,1.0,75.0,5.0,4.9,5.0,5.0,5.0,4.9,41.0,1.0
283,2.0,1.0,1.0,72.0,5.0,5.0,5.0,5.0,5.0,5.0,33.0,1.0
284,2.0,2.0,1.0,120.0,4.9,5.0,5.0,4.9,5.0,4.9,35.0,1.0
285,4.0,2.0,1.0,104.0,5.0,5.0,5.0,5.0,5.0,4.9,28.0,1.0
286,4.0,5.0,1.0,550.0,4.8,5.0,5.0,5.0,5.0,4.7,34.0,2.0
287,2.0,1.0,1.0,81.0,5.0,5.0,5.0,4.9,5.0,4.8,38.0,1.0
288,8.0,5.0,2.0,228.0,4.9,5.0,5.0,4.9,5.0,4.8,24.0,3.0
289,4.0,2.0,1.0,70.0,5.0,4.9,5.0,4.9,5.0,4.8,23.0,1.0
290,4.0,2.0,1.5,108.0,5.0,5.0,5.0,5.0,5.0,4.9,47.0,2.0
291,4.0,1.0,1.0,66.0,5.0,5.0,5.0,4.8,4.9,4.9,38.0,1.0
292,2.0,3.0,1.0,144.0,5.0,5.0,5.0,5.0,5.0,4.9,47.0,1.0
293,2.0,1.0,1.0,135.0,5.0,5.0,5.0,5.0,5.0,4.9,51.0,1.0
294,2.0,1.0,1.0,75.0,5.0,5.0,5.0,5.0,5.0,4.9,33.0,1.0
295,2.0,1.0,1.0,81.0,4.9,5.0,5.0,4.9,5.0,4.8,23.0,1.0
296,6.0,3.0,1.5,187.0,5.0,5.0,5.0,5.0,5.0,4.8,30.0,2.0
297,4.0,1.0,1.5,107.0,4.6,4.7,5.0,5.0,5.0,4.6,30.0,1.0
298,4.0,2.0,1.0,108.0,4.7,4.8,4.9,4.9,5.0,4.8,36.0,1.0
299,5.0,3.0,1.0,120.0,5.0,5.0,5.0,4.9,5.0,4.9,34.0,2.0
300,6.0,3.0,1.5,93.0,5.0,4.9,5.0,4.9,5.0,4.8,30.0,2.0
301,2.0,1.0,1.5,78.0,4.9,5.0,5.0,5.0,5.0,4.9,47.0,1.0
302,4.0,3.0,1.0,105.0,5.0,5.0,5.0,4.9,5.0,4.8,39.0,2.0
303,2.0,1.0,1.0,92.0,4.9,5.0,4.9,5.0,5.0,4.9,19.0,1.0
304,2.0,1.0,1.0,66.0,5.0,5.0,5.0,4.8,5.0,4.9,49.0,1.0
305,4.0,2.0,1.0,64.0,4.8,4.8,4.9,4.9,4.8,4.6,39.0,1.0
306,2.0,1.0,1.0,66.0,5.0,5.0,5.0,5.0,5.0,4.9,41.0,1.0
307,1.0,1.0,1.0,62.0,4.9,5.0,4.9,5.0,5.0,4.9,19.0,1.0
308,2.0,1.0,1.0,41.0,4.9,4.9,5.0,5.0,5.0,4.9,42.0,1.0
309,7.0,5.0,1.0,72.0,4.8,4.9,4.9,5.0,5.0,4.9,49.0,3.0
310,2.0,1.0,1.0,95.0,5.0,5.0,5.0,5.0,5.0,4.9,29.0,1.0
311,6.0,3.0,1.0,89.0,4.9,5.0,5.0,5.0,5.0,4.9,46.0,3.0
312,4.0,3.0,1.0,112.0,5.0,5.0,5.0,4.9,5.0,4.8,39.0,2.0
313,2.0,1.0,1.0,66.0,4.9,4.9,4.9,4.9,4.9,4.9,23.0,1.0
314,1.0,1.0,1.0,44.0,5.0,5.0,5.0,4.9,5.0,5.0,39.0,1.0
315,4.0,3.0,1.0,130.0,5.0,5.0,5.0,5.0,5.0,5.0,53.0,1.0
316,5.0,4.0,1.0,264.0,4.9,4.9,5.0,5.0,4.9,4.6,34.0,2.0
317,10.0,7.0,2.0,196.0,4.9,4.9,5.0,4.9,4.9,4.8,30.0,3.0
318,1.0,1.0,1.0,105.0,5.0,5.0,5.0,5.0,5.0,4.9,23.0,1.0
319,2.0,1.0,1.0,135.0,5.0,5.0,5.0,5.0,5.0,4.9,28.0,1.0
320,4.0,1.0,1.0,80.0,4.5,4.8,4.9,4.8,4.9,4.5,20.0,1.0
321,2.0,1.0,1.0,172.0,4.8,4.8,4.9,4.9,4.9,4.5,23.0,1.0
322,4.0,2.0,1.0,138.0,5.0,5.0,5.0,5.0,5.0,4.9,35.0,1.0
323,2.0,1.0,1.0,158.0,4.9,5.0,4.9,5.0,4.9,4.8,22.0,1.0
324,4.0,3.0,1.0,150.0,4.9,4.9,5.0,5.0,5.0,4.8,50.0,2.0
325,4.0,2.0,1.5,110.0,4.9,4.9,5.0,5.0,5.0,4.8,32.0,1.0
326,2.0,1.0,1.0,90.0,4.9,4.9,5.0,4.9,5.0,4.8,37.0,1.0
327,2.0,1.0,1.0,144.0,5.0,5.0,5.0,5.0,5.0,4.9,39.0,1.0
328,2.0,1.0,1.0,107.0,5.0,5.0,5.0,5.0,5.0,4.8,27.0,1.0
329,1.0,1.0,1.0,95.0,4.9,5.0,5.0,5.0,5.0,4.8,26.0,1.0
330,2.0,1.0,1.0,132.0,5.0,5.0,5.0,5.0,5.0,4.9,32.0,1.0
331,2.0,1.0,1.0,125.0,5.0,5.0,5.0,5.0,5.0,4.9,24.0,1.0
332,4.0,3.0,2.0,255.0,4.9,5.0,5.0,4.9,5.0,4.8,30.0,2.0
333,6.0,7.0,2.0,137.0,4.7,4.8,5.0,4.7,4.9,4.7,44.0,2.0
334,2.0,1.0,1.0,140.0,5.0,4.9,5.0,4.9,5.0,4.9,38.0,1.0
335,2.0,1.0,1.0,93.0,5.0,5.0,5.0,5.0,5.0,4.9,45.0,1.0
336,4.0,2.0,1.0,124.0,5.0,5.0,5.0,5.0,5.0,4.8,26.0,1.0
337,2.0,1.0,1.0,78.0,4.8,4.9,5.0,5.0,4.9,4.8,17.0,1.0
338,2.0,1.0,1.0,132.0,5.0,5.0,5.0,5.0,5.0,4.9,35.0,1.0
339,4.0,2.0,1.0,120.0,5.0,5.0,5.0,4.9,5.0,4.7,40.0,1.0
340,3.0,2.0,1.0,69.0,4.8,4.9,5.0,4.9,5.0,4.8,41.0,2.0
341,2.0,1.0,1.0,108.0,5.0,5.0,5.0,4.9,5.0,5.0,36.0,1.0
342,4.0,2.0,1.0,95.0,5.0,5.0,4.9,4.9,4.9,4.8,33.0,1.0
343,2.0,1.0,1.0,150.0,5.0,5.0,5.0,5.0,5.0,5.0,48.0,1.0
344,4.0,3.0,1.5,168.0,4.9,5.0,5.0,5.0,5.0,4.8,53.0,2.0
345,4.0,2.0,1.0,71.0,5.0,5.0,5.0,4.9,5.0,4.9,46.0,1.0
346,2.0,1.0,1.0,143.0,5.0,5.0,4.9,5.0,5.0,4.8,47.0,1.0
347,2.0,1.0,1.5,135.0,4.9,5.0,4.9,4.9,4.9,4.8,21.0,1.0
348,2.0,1.0,1.0,143.0,4.7,4.8,4.8,4.8,4.8,4.8,19.0,1.0
349,2.0,1.0,1.0,102.0,5.0,5.0,4.9,5.0,4.9,4.9,17.0,1.0
350,4.0,3.0,1.0,50.0,4.9,4.9,4.8,4.9,4.9,4.9,30.0,1.0
351,2.0,1.0,1.0,120.0,5.0,5.0,5.0,5.0,5.0,4.9,36.0,1.0
352,4.0,3.0,1.0,177.0,5.0,5.0,5.0,5.0,5.0,4.7,26.0,2.0
353,4.0,2.0,1.0,150.0,4.9,4.8,5.0,4.7,5.0,4.8,23.0,1.0
354,2.0,1.0,1.0,125.0,5.0,5.0,5.0,5.0,5.0,5.0,44.0,1.0
355,7.0,6.0,2.0,312.0,5.0,4.9,5.0,5.0,5.0,4.7,66.0,4.0
356,1.0,1.0,1.0,97.0,4.9,4.8,5.0,4.8,5.0,4.4,14.0,1.0
357,4.0,3.0,1.0,75.0,4.9,5.0,5.0,4.9,5.0,4.9,25.0,2.0
358,6.0,5.0,2.0,209.0,4.7,4.9,4.9,4.9,5.0,4.8,39.0,3.0
359,2.0,1.0,1.0,91.0,5.0,5.0,5.0,5.0,5.0,4.9,53.0,1.0
360,2.0,1.0,1.0,58.0,4.9,4.8,4.9,4.9,4.9,4.7,26.0,1.0
361,4.0,4.0,2.0,119.0,4.6,4.9,4.6,4.8,4.8,4.5,33.0,2.0
362,4.0,3.0,1.5,78.0,4.9,5.0,5.0,4.9,5.0,4.9,31.0,2.0
363,2.0,1.0,1.0,117.0,5.0,5.0,5.0,5.0,5.0,5.0,41.0,1.0
364,3.0,2.0,1.0,88.0,4.9,4.8,4.9,4.9,4.9,4.7,60.0,1.0
365,2.0,1.0,1.0,163.0,5.0,5.0,5.0,5.0,5.0,4.9,15.0,1.0
366,2.0,1.0,1.0,84.0,5.0,5.0,5.0,5.0,5.0,4.9,45.0,1.0
367,2.0,1.0,1.0,113.0,4.8,4.9,4.9,4.9,4.9,4.7,30.0,1.0
368,6.0,3.0,2.0,158.0,4.6,4.7,4.7,4.7,4.9,4.6,15.0,3.0
369,2.0,2.0,1.5,87.0,5.0,5.0,5.0,4.9,5.0,4.8,47.0,1.0
370,2.0,1.0,1.0,222.0,4.8,4.9,4.9,5.0,4.9,4.6,17.0,1.0
371,2.0,1.0,1.0,194.0,5.0,5.0,5.0,5.0,5.0,4.8,47.0,1.0
372,8.0,6.0,1.5,130.0,4.9,4.9,4.9,4.9,5.0,4.8,20.0,3.0
373,2.0,1.0,1.5,125.0,4.9,4.9,4.9,4.9,5.0,4.7,15.0,1.0
374,2.0,1.0,1.0,129.0,4.8,5.0,5.0,4.9,5.0,4.8,32.0,1.0
375,2.0,1.0,1.0,86.0,4.9,4.9,5.0,4.9,5.0,4.8,33.0,1.0
376,2.0,1.0,1.0,113.0,4.9,5.0,4.9,5.0,5.0,4.8,23.0,1.0
377,2.0,1.0,1.0,124.0,4.8,4.9,5.0,4.9,5.0,4.8,34.0,1.0
378,2.0,1.0,1.0,250.0,5.0,5.0,5.0,5.0,5.0,4.8,49.0,1.0
379,4.0,3.0,1.0,120.0,4.7,4.9,5.0,4.9,5.0,4.8,48.0,2.0
380,2.0,1.0,1.5,145.0,5.0,5.0,5.0,4.9,5.0,4.9,25.0,1.0
381,2.0,1.0,1.0,90.0,5.0,5.0,5.0,5.0,5.0,4.9,25.0,1.0
382,4.0,3.0,1.0,136.0,4.9,5.0,5.0,5.0,5.0,4.9,30.0,2.0
383,7.0,3.0,3.0,35.0,4.1,4.8,4.9,4.9,4.9,4.8,13.0,4.0
384,2.0,1.0,1.0,119.0,4.9,4.8,4.9,4.9,4.9,4.6,18.0,1.0
385,2.0,1.0,1.0,100.0,4.8,4.8,4.9,4.9,4.9,4.5,18.0,1.0
386,2.0,1.0,1.0,107.0,5.0,5.0,5.0,5.0,5.0,5.0,25.0,1.0
387,3.0,2.0,1.0,164.0,4.9,5.0,4.8,4.8,5.0,4.8,44.0,1.0
388,2.0,1.0,1.5,135.0,5.0,5.0,5.0,5.0,5.0,4.8,21.0,1.0
389,2.0,1.0,1.0,102.0,4.9,4.9,5.0,4.9,5.0,4.9,47.0,1.0
390,2.0,1.0,1.0,66.0,4.9,5.0,5.0,4.9,4.9,4.8,48.0,1.0
391,4.0,2.0,1.0,58.0,4.6,4.7,4.8,4.9,4.8,4.5,33.0,1.0
392,4.0,2.0,1.0,176.0,4.9,4.9,4.9,5.0,5.0,4.6,44.0,1.0
393,5.0,2.0,1.0,129.0,4.9,5.0,5.0,5.0,5.0,4.9,40.0,2.0
394,2.0,1.0,1.0,132.0,5.0,5.0,5.0,5.0,5.0,4.9,35.0,1.0
395,5.0,3.0,1.0,139.0,5.0,5.0,5.0,4.9,5.0,4.9,61.0,2.0
396,2.0,1.0,1.0,119.0,4.9,4.9,4.9,4.9,5.0,4.8,39.0,1.0
397,2.0,1.0,1.5,94.0,4.9,5.0,5.0,5.0,5.0,4.8,33.0,1.0
398,2.0,1.0,1.0,94.0,5.0,4.9,5.0,5.0,5.0,4.9,33.0,1.0
399,4.0,2.0,1.0,99.0,5.0,5.0,5.0,5.0,5.0,4.9,18.0,1.0
400,2.0,2.0,1.5,128.0,5.0,5.0,5.0,5.0,5.0,4.9,46.0,1.0
401,4.0,3.0,1.5,250.0,5.0,4.9,4.9,4.9,5.0,4.7,40.0,1.0
402,4.0,3.0,1.0,150.0,4.7,4.9,5.0,5.0,5.0,4.8,45.0,2.0
403,6.0,3.0,1.0,152.0,4.8,4.8,4.9,4.9,4.9,4.7,57.0,2.0
404,6.0,5.0,1.5,175.0,4.8,4.9,4.9,4.9,5.0,4.7,50.0,1.0
405,4.0,3.0,2.0,225.0,4.9,4.9,5.0,5.0,5.0,4.8,38.0,2.0
406,6.0,4.0,2.0,230.0,4.7,4.9,5.0,4.9,5.0,4.7,46.0,3.0
407,2.0,2.0,1.0,104.0,4.9,5.0,5.0,5.0,5.0,4.9,39.0,1.0
408,4.0,3.0,1.0,170.0,4.9,4.9,5.0,4.9,5.0,4.9,56.0,2.0
409,12.0,6.0,2.5,286.0,4.6,4.9,4.9,4.9,4.9,4.8,38.0,3.0
410,4.0,3.0,2.0,215.0,5.0,5.0,5.0,4.9,5.0,4.9,77.0,2.0
411,2.0,1.0,1.0,129.0,5.0,5.0,5.0,5.0,4.9,4.9,58.0,1.0
412,4.0,1.0,1.0,116.0,5.0,4.9,5.0,4.9,5.0,4.9,59.0,1.0
413,2.0,1.0,1.0,173.0,4.8,4.8,4.9,4.8,4.9,4.7,64.0,1.0
414,8.0,4.0,3.5,179.0,4.7,4.7,4.9,4.7,4.9,4.6,40.0,3.0
415,2.0,1.0,1.0,148.0,5.0,5.0,5.0,5.0,5.0,4.9,21.0,1.0
416,2.0,1.0,1.0,128.0,5.0,5.0,5.0,4.9,5.0,4.9,54.0,1.0
417,6.0,3.0,3.0,205.0,4.5,4.6,4.6,4.9,4.7,4.6,44.0,3.0
418,6.0,3.0,1.0,162.0,4.2,4.5,4.6,4.8,4.7,4.0,41.0,2.0
419,5.0,5.0,1.0,425.0,4.9,5.0,5.0,5.0,5.0,4.9,49.0,2.0
420,12.0,7.0,1.5,425.0,4.8,4.9,4.9,4.9,4.9,4.7,57.0,3.0
421,4.0,3.0,1.0,93.0,4.6,4.9,5.0,5.0,5.0,4.8,39.0,2.0
422,10.0,5.0,3.0,670.0,4.8,4.7,4.6,4.7,4.9,4.3,42.0,4.0
423,4.0,2.0,1.5,124.0,5.0,5.0,5.0,5.0,5.0,4.8,51.0,1.0
424,2.0,1.0,1.0,166.0,4.9,5.0,5.0,4.9,5.0,4.8,54.0,1.0
425,2.0,1.0,1.0,141.0,5.0,5.0,5.0,4.9,5.0,4.8,54.0,1.0
426,4.0,2.0,2.0,210.0,5.0,4.9,5.0,4.9,5.0,4.9,50.0,2.0
427,4.0,3.0,2.5,148.0,4.9,5.0,4.9,4.9,5.0,4.6,47.0,2.0
428,4.0,1.0,1.0,65.0,5.0,5.0,5.0,5.0,5.0,5.0,35.0,1.0
429,2.0,1.0,1.0,141.0,4.9,5.0,5.0,4.9,4.9,4.8,25.0,1.0
430,8.0,5.0,3.5,249.0,5.0,5.0,5.0,4.9,5.0,4.9,69.0,4.0
431,2.0,1.0,1.0,137.0,4.9,4.9,5.0,4.9,5.0,4.7,41.0,1.0
432,6.0,4.0,1.0,311.0,4.9,5.0,5.0,4.9,5.0,4.7,48.0,2.0
433,14.0,8.0,4.0,675.0,4.8,5.0,5.0,4.8,4.9,4.7,44.0,6.0
434,2.0,1.0,1.0,86.0,5.0,5.0,4.9,5.0,5.0,4.8,50.0,1.0
435,5.0,4.0,1.5,120.0,4.8,4.6,4.8,4.7,4.9,4.3,40.0,2.0
436,10.0,5.0,3.5,369.0,4.1,4.3,4.7,4.9,4.7,4.2,35.0,4.0
437,2.0,1.0,1.0,80.0,4.6,4.8,5.0,4.9,4.9,4.8,24.0,1.0
438,5.0,3.0,1.5,114.0,5.0,4.9,5.0,4.9,5.0,4.9,35.0,3.0
439,2.0,1.0,1.0,69.0,4.8,4.9,4.9,4.9,4.9,4.8,30.0,1.0
440,4.0,3.0,2.0,100.0,5.0,5.0,5.0,5.0,5.0,4.9,58.0,2.0
441,6.0,5.0,2.5,200.0,5.0,4.9,5.0,4.9,5.0,4.8,68.0,2.0
442,2.0,1.0,1.0,62.0,4.9,5.0,5.0,4.9,5.0,4.9,59.0,1.0
443,2.0,2.0,1.5,84.0,5.0,4.9,5.0,4.9,5.0,4.9,58.0,1.0
